id,X,Y,M,V
2854,-419.6571,51.1038,103.8549,0.7691
2855,-176.2287,104.1751,113.3652,0.6958
2856,-360.3053,-212.0592,137.0693,0.4512
2857,297.1179,-57.2944,101.0232,0.6028
2858,-110.1122,60.2384,88.1370,0.9295
2859,-30.4377,-161.7100,102.0077,0.5640
2860,-337.2725,132.0364,67.6361,0.2158
2861,276.6046,18.7423,143.0715,0.6948
2862,107.8955,62.1894,90.1011,0.9210
2863,-257.7756,305.7045,82.1769,0.7224
2864,-387.3530,46.4990,24.5992,0.5031
2865,418.5097,-275.3533,83.0678,0.7064
2866,199.9493,-29.1020,180.2896,0.4912
2867,304.6291,167.9078,145.6653,0.3743
2868,83.5045,-117.8793,63.1901,0.6725
2869,69.4039,97.9497,9.0705,0.9749
2870,-260.5540,-218.1076,137.4625,0.6161
2871,-72.1490,-34.2292,73.6630,0.2079
2872,-256.6161,-160.0288,125.4430,0.3024
2873,118.3753,-405.7819,209.7053,0.6039
2874,71.9402,-131.3575,81.1328,0.3870
2875,-175.4598,-232.7968,80.7978,0.9091
2876,-10.7691,-294.8166,146.0745,0.2771
2877,237.2098,259.5025,66.2725,0.3747
2878,-147.1980,-208.8518,32.3917,0.4301
2879,219.8608,270.9728,62.2794,0.2023
2880,384.2191,-273.4975,103.7299,0.4700
2881,-259.7483,-20.8163,184.3812,0.4725
2882,-200.8566,182.7707,153.7281,0.9134
2883,-259.5270,24.1767,125.9411,0.6662
2884,358.8106,220.7156,113.9702,0.6186
2885,75.5950,-119.4130,133.3359,0.6733
2886,200.4992,-287.4243,111.6874,0.4255
2887,-259.7607,45.6793,114.3784,0.8883
2888,-158.9974,226.5856,141.1571,0.3027
2889,397.6327,15.3571,96.1377,0.3825
2890,367.5644,-36.4717,79.1478,0.8937
2891,85.5039,282.7408,25.1792,0.7718
2892,60.0625,31.6256,79.4907,0.3655
2893,-317.3009,-267.4591,147.1351,0.2372
2894,-267.6531,-270.2854,130.0502,0.4681
2895,-122.3697,-244.5586,116.8523,0.3960
2896,-302.7185,3.8251,124.6163,0.7322
2897,99.7607,-437.8601,112.3382,0.2565
2898,61.8263,-344.5180,45.8816,1.0024
2899,-193.8321,196.6133,53.4362,0.5276
2900,332.6057,-166.6912,184.1617,0.5592
2901,125.2225,95.5944,56.5023,0.4438
2902,-407.5890,-258.1140,87.2693,0.7337
2903,-441.3495,99.7766,98.9075,0.9362
2904,-250.5926,369.4748,67.8140,0.8031
2905,295.7392,-78.5472,112.4030,0.2077
2906,-25.7893,-177.9351,58.4673,0.6723
2907,-144.6587,-171.8642,77.0939,1.0579
2908,-15.9585,125.6090,82.8204,0.5377
2909,50.1587,-1770.8259,-63.0387,1.1970
2910,-40.2823,-33.9489,124.1382,0.7864
2911,19.9864,-305.4865,112.3120,0.3439
2912,-240.9270,300.1177,94.7771,0.6528
2913,20.8156,63.8870,113.5389,0.3983
2914,-277.2762,237.3301,95.5868,0.2658
2915,-277.9178,-317.6805,24.1353,0.4126
2916,-125.1594,-227.9189,95.6011,0.6975
2917,-60.4859,-182.1949,72.7860,0.2080
2918,97.4763,-159.3349,96.9171,1.0914
2919,167.6682,238.4580,152.0569,0.1930
2920,206.6674,-323.9220,75.6705,0.2700
2921,116.0919,8.0991,126.7069,0.2000
2922,-82.8935,-116.5275,136.3197,0.2791
2923,-157.2440,393.2188,112.4285,0.3074
2924,221.2466,-283.3335,121.3966,0.2820
2925,-185.6098,150.3171,35.3937,0.4278
2926,-291.0968,383.0032,80.3588,0.9240
2927,-217.8865,238.7056,69.4024,0.6606
2928,-408.8827,-98.0423,99.5978,0.2902
2929,19.1838,-891.5059,23.6418,0.9286
2930,-154.0660,18.5750,107.7368,0.7326
2931,-86.8094,376.9343,34.6716,0.7759
2932,4.3495,293.7342,145.1931,0.5466
2933,-14.6871,35.5392,142.8641,0.4133
2934,297.2525,-218.6767,101.5460,0.2102
2935,-308.4898,-325.8899,65.6403,0.5681
2936,-186.2165,-321.1014,55.0792,0.4200
2937,407.4207,31.3002,46.0662,0.5192
2938,184.7771,-184.0593,69.4931,0.7860
2939,3.0730,-354.7655,262.1489,0.5124
2940,-171.2123,25.3627,41.7490,0.8397
2941,-257.4487,37.9151,28.4381,0.4462
2942,-259.7173,303.8927,97.9283,0.6017
2943,-345.5421,-219.2334,75.5775,0.9839
2944,-35.0160,278.9552,157.4622,0.4626
2945,-155.0726,343.7584,109.3753,0.9136
2946,266.8739,-220.4819,109.1383,0.6456
2947,-20.0135,-381.4337,119.8349,0.6273
2948,104.3860,328.6436,44.5070,0.2168
2949,209.5789,310.9553,146.9363,0.5679
2950,82.1989,100.3302,158.1771,0.4835
2951,196.2516,337.5053,48.5690,0.8314
2952,-51.6971,-434.5840,173.8519,0.7482
2953,118.8270,29.5642,145.4671,0.8060
2954,199.1708,-289.6330,39.2916,0.5408
2955,20.8894,248.7763,49.6653,0.7176
2956,-57.4627,-377.0459,106.1209,0.2332
2957,-225.2251,-372.0129,77.6592,0.2977
2958,-289.1353,135.4628,134.9073,0.8490
2959,-188.4703,-110.4543,100.7834,0.4462
2960,-298.6950,-110.6401,109.5240,0.5618
2961,-319.7613,30.4046,54.2827,0.7424
2962,-197.2832,-222.5497,46.8738,0.6020
2963,25.1579,-392.8834,32.6830,0.7534
2964,17.3323,-256.8947,5.1472,0.6636
2965,228.7559,210.5152,88.7850,0.9033
2966,-261.1966,-286.5101,186.6529,0.8153
2967,288.2057,262.5243,49.9938,0.5462
2968,133.9852,402.9394,111.5500,0.2684
2969,23.4984,286.6754,91.1196,0.3083
2970,-1.9199,-180.9216,138.3908,0.8884
2971,169.5148,-85.3114,48.7411,0.2021
2972,83.3758,-159.7212,125.0806,0.6766
2973,56.8202,-137.9442,136.1071,0.4101
2974,-145.6315,28.6179,78.8393,0.9679
2975,261.3876,-215.8168,113.3233,0.3528
2976,251.3030,-293.7191,60.9549,0.1980
2977,-144.5520,-305.4296,119.2817,0.2113
2978,158.1958,-25.1569,51.2166,0.3715
2979,-2.5571,214.8259,93.3172,0.8373
2980,273.6607,-300.2871,179.5255,0.4338
2981,250.1290,186.8111,79.5083,0.9031
2982,-233.9966,335.6815,73.5713,0.5318
2983,-126.3804,-233.1228,23.4055,0.8607
2984,305.9541,392.1080,23.7188,1.1355
2985,25.4916,-197.5900,43.2042,0.2045
2986,-81.3832,36.4110,58.4403,0.7539
2987,-110.4257,-54.9592,74.2666,0.4174
2988,351.7301,-8.4028,130.3956,0.4327
2989,84.7993,-172.3579,23.5195,0.5192
2990,133.1496,316.2654,126.8903,0.7299
2991,-76.1890,-318.2333,53.6188,0.2865
2992,-155.8400,112.4287,57.4309,0.2377
2993,302.7055,-156.2839,156.4878,0.2209
2994,-204.3695,205.5361,97.7659,0.6696
2995,-458.1331,-193.5089,64.0971,0.4462
2996,-78.5872,-410.1951,90.7089,0.3355
2997,284.9931,70.3823,46.4627,0.8062
2998,-275.7805,-40.5293,171.1308,0.4843
2999,-232.2570,-99.5860,170.3413,0.8028
3000,-462.8727,105.5654,76.5057,0.4691
3001,-229.3519,-125.8792,150.3439,0.3294
3002,379.3720,-220.5323,69.0158,0.7613
3003,-42.1888,-255.9585,71.9815,0.3888
3004,-311.9477,-315.5916,85.7130,0.6685
3005,241.6977,376.7071,157.6752,0.2400
3006,343.5274,-156.0400,166.0556,0.6060
3007,-157.3523,167.2214,39.0905,0.5958
3008,-58.7141,84.7238,220.0888,0.5094
3009,-141.5083,346.9133,136.8739,0.3663
3010,-37.2963,327.2914,41.6819,0.2242
3011,100.0934,17.5225,128.7134,0.9163
3012,-294.9002,202.8475,151.1731,0.3208
3013,212.9360,-339.3336,127.8704,0.2259
3014,-394.5924,-198.7350,63.7510,0.8210
3015,-182.0113,317.7909,83.9362,0.9254
3016,-260.7362,370.6436,29.3176,0.8137
3017,143.7104,-120.1422,101.9265,0.4213
3018,75.1431,232.4352,64.1301,0.5339
3019,87.8434,-30.3914,32.7767,0.6761
3020,-383.1688,114.6333,231.8042,0.7063
3021,-320.3070,82.9345,104.8338,0.2853
3022,-351.5097,121.6512,68.7439,0.4431
3023,25.6654,-177.5226,103.9152,0.5112
3024,6.5879,-317.3655,89.9360,0.6989
3025,412.5695,478.2455,45.5526,0.8777
3026,-156.0354,413.6583,67.8263,0.7628
3027,-81.3977,360.5088,81.0556,0.7554
3028,-333.8187,124.3342,139.6500,0.2348
3029,167.8083,0.4165,133.8100,0.2434
3030,-182.3673,253.6062,79.2672,0.3340
3031,384.9474,89.3605,69.4590,0.5919
3032,-127.2749,-316.3243,92.5152,0.9799
3033,187.8321,311.8087,177.3539,0.6957
3034,-155.2915,-192.1770,52.4718,0.8228
3035,413.8776,5.1159,130.6317,0.6607
3036,12.0153,-866.0026,40.1061,1.1949
3037,163.3212,-46.5244,169.5182,0.4785
3038,-247.1978,-201.4856,166.2941,0.8818
3039,-7.8025,319.3350,25.6733,0.7127
3040,-189.0750,-196.1216,62.4034,0.6478
3041,-15.5724,-319.3850,123.6181,0.2065
3042,-16.7430,193.0284,46.6720,0.7941
3043,-42.2918,108.9409,50.4835,0.4063
3044,-111.4454,95.3598,36.2699,0.9438
3045,-293.8402,163.6581,138.1492,0.8092
3046,90.3183,267.3997,78.9327,0.8068
3047,337.2848,-154.6259,135.1538,0.3942
3048,40.9912,305.3449,37.9514,0.9070
3049,84.9903,-209.8965,137.0840,0.7157
3050,-286.8075,-85.1445,53.1553,0.9015
3051,6.9785,-272.4379,2.9831,0.5196
3052,-193.4729,-362.2628,111.8830,0.3607
3053,-19.4899,57.1879,106.0993,0.6404
3054,-311.2435,229.4734,118.1353,0.4574
3055,247.6896,88.1970,55.1497,0.5489
3056,-80.9011,359.5963,86.8421,0.2381
3057,392.7738,251.4179,58.0827,0.4107
3058,34.6772,-176.9615,134.3818,0.5429
3059,202.8568,51.0691,101.8119,0.2030
3060,175.0614,99.4606,115.3155,0.3118
3061,-148.0719,32.1312,70.8854,1.0158
3062,-42.8443,-163.7124,70.5137,0.8713
3063,253.6611,246.9366,132.2597,0.3242
3064,355.2685,-29.2939,53.8068,0.2129
3065,-252.9087,146.9631,83.7402,0.9340
3066,-59.6826,-273.9919,160.0449,0.6117
3067,70.2326,-1037.3666,-44.4328,1.3544
3068,122.4762,272.4735,36.0759,0.7112
3069,66.2101,-81.9038,25.0067,0.4364
3070,-17.1357,-13.5819,80.2188,0.2913
3071,390.3633,-155.4709,80.5778,0.9108
3072,298.4875,-130.6307,96.4670,0.8399
3073,222.0716,158.0157,82.1964,0.8337
3074,154.7756,-167.1083,64.8906,0.9135
3075,188.4546,-38.1205,241.9845,0.5788
3076,-403.4446,-232.0698,59.3777,0.3232
3077,-1.5953,312.7750,90.5055,0.7939
3078,-384.5229,-206.0207,75.4929,0.7602
3079,31.1116,315.2951,26.7620,0.6108
3080,98.6543,219.8506,129.7102,0.2016
3081,-106.1879,109.6386,31.6784,0.5279
3082,-32.8823,371.4344,117.1615,0.3154
3083,350.8702,173.5681,47.2103,0.8153
3084,-156.8692,22.9010,68.6592,0.3477
3085,-56.5016,-232.6713,77.4731,0.9015
3086,-345.3259,347.0896,21.8013,0.7148
3087,231.1186,-152.2208,153.8005,0.5054
3088,391.2111,216.6353,164.8457,0.3326
3089,180.8237,345.4857,82.1395,0.5004
3090,152.4828,-254.2858,140.8095,0.5124
3091,292.0851,-114.5936,131.1762,0.3534
3092,2.3715,303.8077,83.7346,0.7911
3093,-179.7634,-278.9060,59.7098,0.4064
3094,-351.4051,156.8613,164.7296,0.5489
3095,160.9931,186.0780,67.1057,0.8344
3096,187.2504,-111.7030,119.1049,0.3063
3097,-110.9031,-2.8065,196.7768,0.7402
3098,242.9544,-418.1179,122.0550,0.5904
3099,-275.0005,-105.4141,48.8700,0.4458
3100,61.0610,-799.8276,71.6065,1.0723
3101,227.1408,422.7220,138.0717,0.4611
3102,-218.9736,-182.2213,92.5397,0.7711
3103,339.2353,-18.3065,86.4825,0.2122
3104,147.3515,-72.9658,77.6462,1.0664
3105,250.1289,334.3673,149.6723,0.7869
3106,-85.7735,202.4948,108.2440,0.2866
3107,278.2472,-237.9704,128.8970,0.2783
3108,314.4330,-189.4776,51.0758,0.7710
3109,170.1120,70.9819,103.2525,0.9293
3110,87.7078,-378.3974,75.1672,0.3047
3111,-132.2831,89.9334,130.0481,0.8087
3112,-41.8539,-298.9081,195.9409,0.6047
3113,350.0254,-212.7680,88.6171,0.9726
3114,-280.8853,305.9988,157.5742,0.2052
3115,245.1676,-73.1900,120.6806,0.3397
3116,-19.4390,200.8164,142.1174,0.6306
3117,56.8921,253.0492,95.6226,0.4295
3118,-154.7255,285.8234,224.1924,0.4067
3119,-292.5842,-104.9226,78.0017,0.3643
3120,-195.3737,-174.2368,57.1676,0.7728
3121,204.8370,94.7012,28.5732,0.5270
3122,-162.5996,-244.6207,62.8905,0.6920
3123,27.0265,-837.2991,85.3193,0.7573
3124,-58.4101,-248.5323,26.6949,0.7756
3125,373.7870,19.5992,34.9517,0.7146
3126,223.1278,-303.5397,111.1056,0.2944
3127,-150.8035,3.8452,94.9902,0.4932
3128,-99.0572,-317.2271,155.9241,0.7173
3129,420.1762,-227.7518,58.9615,0.6880
3130,-200.7525,219.2648,75.8789,0.7448
3131,135.3994,137.6999,90.6344,0.1935
3132,1.5617,318.9489,107.8207,0.9321
3133,-44.4603,-73.4137,101.9062,0.3149
3134,142.5682,63.4315,21.7262,0.8679
3135,-226.6248,317.4590,95.3079,0.2920
3136,-297.9484,71.2840,88.1316,0.5604
3137,243.2664,-190.1878,166.3297,0.4857
3138,-119.6995,252.6403,66.5865,0.9288
3139,12.3482,-7.5979,106.0773,0.7809
3140,237.5301,102.3513,24.3273,0.7422
3141,93.4691,113.3118,155.6309,0.3034
3142,-13.8321,-413.8406,87.5501,0.3959
3143,-86.8825,78.7747,116.4444,0.8179
3144,-289.6474,-285.4700,172.8684,0.5866
3145,235.0753,188.1617,59.7063,0.8028
3146,-94.8556,216.7086,34.0046,0.5829
3147,178.1531,291.4988,137.8919,0.1954
3148,-132.0471,275.2302,40.0917,0.2366
3149,349.4963,264.5611,75.4182,0.3539
3150,-392.7465,-119.7572,54.1676,0.2987
3151,-97.6881,376.2243,81.0973,0.2427
3152,141.2529,407.0425,41.6530,0.6849
3153,-326.7623,-139.5334,76.2345,0.4525
3154,-3.8847,143.2979,121.4996,0.4504
3155,-245.1501,-244.5371,136.1208,0.3017
3156,161.6614,216.8086,59.4041,0.2133
3157,264.1579,53.2997,136.2310,0.4233
3158,-47.0349,-394.3355,74.2210,0.4060
3159,-52.7366,-321.2342,70.1387,0.9357
3160,-63.4615,-14.8536,161.0148,0.8941
3161,45.3714,-394.3318,113.8152,0.3794
3162,308.7213,-191.7492,142.5052,0.8407
3163,127.1676,201.2393,17.1763,0.3835
3164,280.8620,33.9559,88.6826,0.1946
3165,-244.8840,130.3804,159.0070,0.4063
3166,-278.1116,337.6861,54.4263,0.4018
3167,352.6091,-131.4691,85.9148,0.3363
3168,-106.2996,296.8617,54.4370,0.8763
3169,387.3153,-207.2543,52.0177,0.2812
3170,294.6848,-199.7914,56.5909,0.3864
3171,-294.8721,-381.4104,63.2960,0.2881
3172,153.4941,-100.3789,81.3056,0.3786
3173,-262.4247,-206.4310,135.5429,0.7320
3174,-77.3050,-377.4565,121.2191,0.3468
3175,281.2156,278.1629,75.9444,0.9141
3176,-318.3412,-169.7864,57.8017,0.9405
3177,199.1243,-190.3630,149.1161,0.5907
3178,117.8680,8.8372,40.4726,0.6204
3179,288.1975,67.4535,108.4724,0.6265
3180,-165.3580,19.6927,28.6677,0.8051
3181,-416.5830,251.0512,74.9858,0.6990
3182,-46.4443,8.5810,118.9337,0.4191
3183,-190.4645,-94.9900,31.9291,0.3977
3184,-277.5998,-326.6564,62.8333,0.5491
3185,-292.0147,157.0363,42.4929,0.8332
3186,-237.9191,-126.9063,152.0509,0.4789
3187,-120.3854,107.6712,97.9604,0.7531
3188,-104.0274,-268.3539,87.9368,0.2083
3189,-18.7999,-89.3749,3.0660,0.7078
3190,219.0325,124.0869,20.2799,0.6091
3191,-150.6564,-46.2269,61.2039,0.4919
3192,107.3256,337.5066,117.9557,0.8357
3193,-29.1107,208.5479,133.3084,0.8740
3194,257.7512,106.7715,202.5747,0.5429
3195,74.1076,37.5070,72.1285,0.6904
3196,191.6915,221.5400,43.3467,0.1942
3197,-68.2880,-307.8336,92.7277,0.4905
3198,-312.4328,175.2547,64.3951,0.6841
3199,287.1491,221.0591,117.1965,0.7009
3200,-154.6557,-121.8078,50.6786,0.6512
3201,369.8403,-163.6975,102.6498,0.2614
3202,-221.3558,-425.0365,118.8298,0.4709
3203,-214.0821,156.3784,49.0940,0.7154
3204,-5.1930,-77.5907,193.5860,0.5373
3205,42.4936,-307.8866,110.8419,0.4858
3206,-235.1001,-208.0508,95.2020,0.7561
3207,-66.3617,338.1585,53.4834,1.0317
3208,336.6729,-193.3511,147.2344,0.8086
3209,-246.8728,-18.1980,68.0957,0.5126
3210,99.1789,58.3829,89.0913,0.8287
3211,145.7354,66.1909,104.4807,0.6536
3212,-390.8299,-3.5042,50.4980,0.7130
3213,56.9054,-0.7256,101.9582,0.4112
3214,-143.9164,-231.2501,54.4807,0.2565
3215,-9.8032,230.1606,48.6812,0.5482
3216,41.8840,-222.2709,164.0525,0.5200
3217,2.9540,134.9527,139.0146,0.7668
3218,394.5974,-22.3137,34.1093,0.7811
3219,108.9988,-158.6243,80.4406,0.4689
3220,-141.4356,-276.0325,209.6212,0.4145
3221,-396.4227,149.7907,147.8958,0.4021
3222,187.4792,290.1432,180.0099,0.7846
3223,94.6591,192.6376,90.5062,0.7983
3224,204.6315,-331.4236,258.6038,0.6011
3225,289.8176,-114.2883,35.9725,0.7751
3226,-6.6055,328.8821,70.0200,0.4421
3227,79.0722,-258.0247,93.0377,0.9338
3228,99.1095,161.8431,122.7220,1.0580
3229,250.2641,-125.0231,112.4248,0.8320
3230,405.4478,115.9423,58.3967,0.7302
3231,312.5490,333.7499,107.3408,0.4356
3232,158.0272,-95.0037,115.1187,0.2436
3233,-122.7566,133.3249,98.8194,0.3421
3234,-344.1920,-232.4652,67.8730,0.3388
3235,-413.4455,271.0090,46.2233,0.4302
3236,98.3181,-115.9827,139.0255,0.9570
3237,150.7748,65.2446,122.5538,0.3593
3238,20.8487,-187.7330,60.4427,0.7815
3239,-326.8260,283.1456,132.4608,0.7977
3240,-313.2860,-315.5580,40.7709,0.8749
3241,254.0712,219.5204,75.2116,0.7633
3242,-350.9441,-164.4361,92.5016,0.4846
3243,7.1540,292.0804,78.9067,1.0177
3244,-69.7130,-23.6276,117.7987,0.6011
3245,257.0801,-243.1038,172.3965,0.6210
3246,-118.5280,199.0562,61.1673,0.3684
3247,-382.2183,-100.5679,100.3909,0.5572
3248,288.0361,-252.5775,187.3224,0.7882
3249,-352.6617,119.6191,64.1122,0.9476
3250,427.8751,15.7745,121.4362,0.8160
3251,69.2478,215.3285,69.6191,0.8134
3252,61.5520,-45.1579,54.6422,0.2370
3253,-15.2050,158.1668,61.1508,0.6421
3254,342.9325,-89.8648,53.7403,0.2016
3255,-323.5770,-241.7538,59.9942,0.9476
3256,190.2041,-336.3703,42.1111,0.7274
3257,372.0882,9.5593,45.7209,1.0642
3258,289.8253,133.5594,184.3192,0.7753
3259,243.7400,-209.8510,172.7685,0.6150
3260,-279.0836,-321.6086,117.7680,0.6071
3261,-180.7288,256.9157,208.1106,0.4684
3262,227.3589,-73.6242,98.3275,0.4146
3263,35.7698,-182.2960,167.9563,0.7988
3264,70.5143,360.5609,117.3982,0.8140
3265,-352.6056,98.9225,165.3986,0.6308
3266,-324.4341,85.7321,67.7117,0.4699
3267,-92.9803,-211.4444,140.9069,0.8957
3268,-335.5769,-111.4431,126.5966,0.8680
3269,-131.1482,-173.8761,121.2507,0.6896
3270,292.6726,68.1200,219.1952,0.3994
3271,158.4604,360.0970,123.1493,0.3595
3272,-245.7918,-300.0103,45.5843,0.5043
3273,-134.3519,-45.0491,165.6204,0.2160
3274,-222.9814,-334.3516,143.0829,0.5004
3275,44.2317,269.6548,49.6781,1.0871
3276,86.6375,327.9382,61.0409,0.5489
3277,-21.2724,309.9460,63.5798,0.6796
3278,47.6751,-358.2863,131.7669,0.4369
3279,245.8967,217.3920,137.0423,0.7834
3280,243.2165,-59.6471,20.5883,0.4514
3281,405.8423,-276.8942,73.8595,0.5895
3282,370.1713,-141.0840,91.7091,0.4198
3283,-331.2498,181.0241,101.6580,0.2548
3284,268.4148,240.8480,65.2068,0.7774
3285,-51.6143,-67.6992,19.6776,0.4093
3286,-333.0805,-188.0936,164.7158,0.5933
3287,275.3849,74.9257,87.5185,0.4929
3288,263.3215,259.1395,115.7347,0.7423
3289,329.5528,-354.1395,122.7967,0.3175
3290,69.4514,40.7528,58.9099,0.6850
3291,11.5165,229.8535,69.3709,0.3335
3292,266.0046,-185.3577,28.7597,0.4792
3293,-89.2750,344.7174,52.8234,0.6118
3294,202.6545,260.4456,118.2389,0.4933
3295,-182.6572,-258.9146,107.3553,0.6752
3296,-127.2653,190.6240,66.9242,0.8072
3297,-18.9448,-320.7950,216.9494,0.7311
3298,217.1275,-217.5622,70.5725,0.7166
3299,270.3615,40.9548,93.9454,0.7176
3300,106.5659,228.3498,140.8050,0.7527
3301,37.4961,-316.4869,69.7501,0.6874
3302,253.8669,189.8791,42.0630,0.5263
3303,-194.7960,39.2759,52.4067,0.7831
3304,-170.5147,73.4523,129.5438,0.5140
3305,190.4102,105.8727,40.7023,0.7333
3306,-170.2916,94.6495,178.0049,0.6423
3307,-37.0399,146.0486,95.9199,0.6846
3308,-32.5457,102.1458,114.7800,0.1929
3309,-264.6387,-255.4350,88.4328,0.1881
3310,-244.8737,16.4273,126.2016,0.9577
3311,-330.1952,-334.6270,128.2405,0.8321
3312,-286.3547,109.6624,170.0389,0.8047
3313,-309.6233,-120.8522,61.9877,0.2284
3314,7.6704,-163.9951,250.3979,0.5928
3315,110.4805,-127.7696,71.2584,0.4175
3316,-31.3432,-224.5655,113.7569,0.7469
3317,-402.7402,-223.2623,115.7906,0.8125
3318,-266.8015,-81.3377,119.5263,0.7326
3319,-370.7532,-176.2094,112.1838,0.9468
3320,-313.0438,-126.2622,168.2984,0.6390
3321,88.6971,-85.9853,78.2973,0.9355
3322,251.7770,-336.5228,107.7996,0.4565
3323,230.9743,-13.5087,34.5843,0.9545
3324,-210.1182,18.4300,128.4126,0.2266
3325,343.6601,-176.0331,36.6023,0.3415
3326,-44.9831,26.8392,87.9824,0.4662
3327,200.4285,242.5934,92.1949,0.2479
3328,-114.4150,94.2112,106.7302,0.1984
3329,247.4358,-338.8181,86.9600,0.2915
3330,360.5256,88.4281,91.5148,0.8171
3331,417.0832,30.4559,91.9464,0.5736
3332,-152.2784,191.9942,39.2460,0.7975
3333,-27.8687,116.4197,30.0340,0.9385
3334,-174.9115,-60.6673,161.3344,0.3613
3335,-413.7322,77.0822,51.1638,0.4022
3336,-12.7363,-202.8051,157.7984,0.4081
3337,130.2860,33.3723,116.2844,0.3368
3338,-218.3647,127.1389,34.6079,0.6077
3339,147.2418,-193.2862,118.4297,0.8696
3340,322.3533,-300.7660,79.1640,0.2808
3341,-91.0266,-211.4067,130.2027,0.3174
3342,6.0330,-152.5539,49.9256,0.8243
3343,-216.9817,87.2698,156.4731,0.4910
3344,217.4682,257.2735,70.7559,0.7313
3345,113.6875,-12.1136,38.9125,0.5586
3346,121.7397,80.3842,121.9079,0.7160
3347,-204.7305,-329.2993,177.6806,0.6976
3348,165.3953,-96.4240,24.7294,0.7536
3349,-300.7495,-197.6980,77.6860,0.7682
3350,138.7252,110.2776,137.4814,0.5280
3351,-16.3709,245.4882,31.2567,1.0594
3352,-101.7168,69.3638,34.9224,0.2954
3353,-120.0053,-40.0397,44.2293,0.7122
3354,156.4203,-242.8013,35.9697,0.7557
3355,53.2595,-359.3558,93.6107,0.6405
3356,-127.9172,293.6882,152.8677,0.6945
3357,84.9625,8.5251,55.8547,0.8087
3358,225.9347,247.0163,84.3439,0.9106
3359,269.6461,-235.7744,157.0638,0.3214
3360,181.0589,276.6787,37.0409,0.5235
3361,92.7079,1.1194,68.0896,0.5259
3362,251.2919,247.9655,114.4900,0.4332
3363,-173.5244,199.9540,142.6033,0.5591
3364,-304.0132,-216.6648,97.5344,0.4356
3365,363.3645,300.6611,85.9170,0.6258
3366,-149.4055,97.4197,201.5744,0.6870
3367,-104.3185,-331.4251,133.5465,0.5365
3368,-160.6978,226.3304,105.8207,0.4249
3369,-146.6048,167.8786,153.0510,0.6343
3370,-265.9987,304.7687,195.7350,0.2696
3371,-259.7176,-62.3099,134.0253,0.4380
3372,-259.6870,-213.8077,117.4884,0.6092
3373,-96.0699,231.2153,62.8601,0.8813
3374,-53.3417,381.1345,75.9398,0.8680
3375,204.4849,-110.8911,150.0976,0.8892
3376,-70.5659,383.4925,58.0444,0.3889
3377,-248.7619,-129.7318,97.8057,0.3047
3378,358.4071,120.6693,145.0978,0.2588
3379,-106.5183,-201.9529,78.8176,0.5470
3380,334.9825,-52.8673,108.9620,0.5831
3381,-291.3839,-170.6104,144.1546,0.3023
